"PERSONAJE","VARIANTES","ORIGEN","FACCION","ACTIVIDAD","CARGO","COMMENT","PAGE","CONTEXTO","URL_IMAGEN"
"Chaneses",,"indio","guaraní",,,"Refiere a los Chanés, en guaraní tapii: esclavo. También llamados izoceños o isoseños. Constituyen la fracción menos guaranizada del pueblo ava guaraní o chiriguano, formada sobre la base de una etnia de origen arahuaco del Chaco occidental, que hace unos 2500 años abandonó la región de Guayanas migrando al sur. Una de sus parcialidades se estableció en los Llanos de Manso en el noroeste chaquense de Argentina y al sur de Bolivia, se mixogenizó con grupos guaraníes y luego migró hacia el sur.",,,
"Carios",,"indio","guaraní",,,"Parcialidad guaraní en las proximidades de la ciudad de Asunción. Es frecuente que se utilice su nombre para denominar a todos los guaraníes.",,"creo que serían aliados, porque en párr. 9 dice que mataron a los agaces junto a españoles",
"Lorenzo Moquirara","Moquirara, Moquirára, Moquiracé o Moquiraci","indio","guaraní",,,"Refiere a Lorenzo Moquiracé o Moquiraci, cacique guaraní. Fue padre de la mujer de Garci Venegas, abuelo de Isabel Venegas.",,,
"Tinbuay",,"indio","guaraní",,,"Refiere al cacique guaraní Timbuay, de lo que es la actual región de Mbocayaty del Guairá, Paraguay.",,,
"Xaralles","Xaquetes,Xarayes, Jarayes o guató","indio","guató",,,"Refiere a Xarayes, Jarayes o guató, grupo étnico nómada del sureste de Brasil cerca de la frontera con Bolivia y Paraguay. Actualmente viven a lo largo del río Paraguay que discurre por la frontera entre Brasil y Bolivia. Su lengua el idioma guató se ha relacionado con las lenguas macro-yê.",,,
"Indio orejon",,"indio","inca",,,"Refiere a una persona de la nobleza dentro de las culturas incaicas.",,,
"Tarapecoas",,"indio","inca",,,"Refiere a las poblaciones de Pica y Tarapaca, que pertenecían a un mismo ayllu o nación al territorio. Se trataba de una jurisdicción provincial —unidad administrativa en términos económicos, demográficos y culturales— consistente por la coalición de cacicazgos promovida por la política cusqueña.",,,
"Pedro de Mendoza","Pedro Mendoza","indio","iralista",,,"Refiere a un indio llamado Pedro de Mendoza.",,,
"Guaycarias",,"indio","mataco-guaycurú","guaycurú",,"Refiere a la etnia guaycurúes.",,,
"Guajarapos",,"indio","mataco-guaycurú","guaycurú",,"Refiere a Guachís, Guajarapos,Guarapayó, Guasarapó, Bascheroposs o Guaxarapó, pequeñas tribus del Paraguay, establecida en un paraje cenagoso, al sur de los Xarayes. Pertenecen al grupo lingüístico guaycurú.",,,
"Abacote",,"indio","mataco-guaycurú",,,"Cacique de la comunidad de Agaces",,,
"Agaces",,"indio","mataco-guaycurú",,,"Sociedad nativa que habitaba en el curso inferior del río Paraguay. Pertenecían al tronco lingüístico mataco-guaycurú, eran muy hábiles canoeros y pescadores. Solían tener conflictos con los guaraníes carios que vivían río arriba y luego por extensión con los cristianos de Asunción.",,"en párr. 9 dice que los mataron con los carios.",
"Payaguás",,"indio","mataco-guaycurú",,,"Etnia payaguaes, parte del grupo lingüístico mataco-guaycurú, poblaban el Chaco Boreal, Paraguay, de la familia guaycurú. El nombre payaguá no es el que ellos mismos se daban sino el que con cierto matiz peyorativo le dieron sus rivales y enemigos: los guaraníes. Urlico Schmidel los denominaba de diferentes formas: llamándolos aigeiss, aigas, aeiges, aygass, aygas y aygaysen.",,,
"Juan Perez",,"indio",,,,"Intérprete o lengua, traido por Gonzalo de Mendoza de Brasil.",,,
